Start (s),End (s),Scientific name,Common name,Confidence,File
9.0,12.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0003,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
9.0,12.0,Thryothorus ludovicianus,Carolina Wren,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
10.5,13.5,Empidonax virescens,Acadian Flycatcher,0.0274,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
10.5,13.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0127,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
10.5,13.5,Contopus virens,Eastern Wood-Pewee,0.0039,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
10.5,13.5,Thryothorus ludovicianus,Carolina Wren,0.0018,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
10.5,13.5,Zenaida macroura,Mourning Dove,0.0011,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
10.5,13.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0009,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
12.0,15.0,Empidonax virescens,Acadian Flycatcher,0.0065,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
12.0,15.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0051,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
12.0,15.0,Contopus virens,Eastern Wood-Pewee,0.0040,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
12.0,15.0,Thryothorus ludovicianus,Carolina Wren,0.0036,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
12.0,15.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0014,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
12.0,15.0,Zenaida macroura,Mourning Dove,0.0012,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
13.5,16.5,Empidonax virescens,Acadian Flycatcher,0.0023,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
13.5,16.5,Thryothorus ludovicianus,Carolina Wren,0.0021,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
13.5,16.5,Zenaida macroura,Mourning Dove,0.0017,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
13.5,16.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0015,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
13.5,16.5,Contopus virens,Eastern Wood-Pewee,0.0011,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
13.5,16.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0004,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
15.0,18.0,Empidonax virescens,Acadian Flycatcher,0.1221,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
15.0,18.0,Contopus virens,Eastern Wood-Pewee,0.0247,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
15.0,18.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0127,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
15.0,18.0,Thryothorus ludovicianus,Carolina Wren,0.0055,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
15.0,18.0,Zenaida macroura,Mourning Dove,0.0026,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
15.0,18.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0008,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
16.5,19.5,Empidonax virescens,Acadian Flycatcher,0.0564,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
16.5,19.5,Contopus virens,Eastern Wood-Pewee,0.0120,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
16.5,19.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0090,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
16.5,19.5,Zenaida macroura,Mourning Dove,0.0019,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
16.5,19.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0016,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
16.5,19.5,Thryothorus ludovicianus,Carolina Wren,0.0012,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
18.0,21.0,Empidonax virescens,Acadian Flycatcher,0.0241,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
18.0,21.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0077,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
18.0,21.0,Contopus virens,Eastern Wood-Pewee,0.0066,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
18.0,21.0,Thryothorus ludovicianus,Carolina Wren,0.0047,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
18.0,21.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0020,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
18.0,21.0,Zenaida macroura,Mourning Dove,0.0009,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
19.5,22.5,Empidonax virescens,Acadian Flycatcher,0.0204,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
19.5,22.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0079,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
19.5,22.5,Contopus virens,Eastern Wood-Pewee,0.0027,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
19.5,22.5,Zenaida macroura,Mourning Dove,0.0013,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
19.5,22.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0008,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
19.5,22.5,Thryothorus ludovicianus,Carolina Wren,0.0008,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
21.0,24.0,Empidonax virescens,Acadian Flycatcher,0.0272,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
21.0,24.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0077,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
21.0,24.0,Contopus virens,Eastern Wood-Pewee,0.0025,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
21.0,24.0,Zenaida macroura,Mourning Dove,0.0014,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
21.0,24.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0011,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
21.0,24.0,Thryothorus ludovicianus,Carolina Wren,0.0006,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
22.5,25.5,Empidonax virescens,Acadian Flycatcher,0.4910,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
22.5,25.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0081,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
22.5,25.5,Contopus virens,Eastern Wood-Pewee,0.0057,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
22.5,25.5,Thryothorus ludovicianus,Carolina Wren,0.0019,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
22.5,25.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0004,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
22.5,25.5,Zenaida macroura,Mourning Dove,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
24.0,27.0,Empidonax virescens,Acadian Flycatcher,0.9122,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
24.0,27.0,Contopus virens,Eastern Wood-Pewee,0.0073,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
24.0,27.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0020,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
24.0,27.0,Thryothorus ludovicianus,Carolina Wren,0.0003,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
24.0,27.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0003,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
24.0,27.0,Zenaida macroura,Mourning Dove,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
25.5,28.5,Empidonax virescens,Acadian Flycatcher,0.3729,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
25.5,28.5,Contopus virens,Eastern Wood-Pewee,0.0064,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
25.5,28.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0053,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
25.5,28.5,Thryothorus ludovicianus,Carolina Wren,0.0010,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
25.5,28.5,Zenaida macroura,Mourning Dove,0.0005,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
25.5,28.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0003,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
27.0,30.0,Empidonax virescens,Acadian Flycatcher,0.0054,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
27.0,30.0,Contopus virens,Eastern Wood-Pewee,0.0010,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
27.0,30.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0006,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
27.0,30.0,Thryothorus ludovicianus,Carolina Wren,0.0005,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
27.0,30.0,Zenaida macroura,Mourning Dove,0.0003,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
27.0,30.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0003,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
28.5,31.5,Zenaida macroura,Mourning Dove,0.0008,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
28.5,31.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0004,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
28.5,31.5,Empidonax virescens,Acadian Flycatcher,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
28.5,31.5,Thryothorus ludovicianus,Carolina Wren,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
28.5,31.5,Contopus virens,Eastern Wood-Pewee,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
28.5,31.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0000,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
30.0,33.0,Empidonax virescens,Acadian Flycatcher,0.0006,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
30.0,33.0,Zenaida macroura,Mourning Dove,0.0003,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
30.0,33.0,Thryothorus ludovicianus,Carolina Wren,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
30.0,33.0,Contopus virens,Eastern Wood-Pewee,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
30.0,33.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
30.0,33.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0000,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
31.5,34.5,Empidonax virescens,Acadian Flycatcher,0.0006,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
31.5,34.5,Thryothorus ludovicianus,Carolina Wren,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
31.5,34.5,Contopus virens,Eastern Wood-Pewee,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
31.5,34.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
31.5,34.5,Zenaida macroura,Mourning Dove,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
31.5,34.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
33.0,36.0,Empidonax virescens,Acadian Flycatcher,0.0003,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
33.0,36.0,Zenaida macroura,Mourning Dove,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
33.0,36.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
33.0,36.0,Contopus virens,Eastern Wood-Pewee,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
33.0,36.0,Thryothorus ludovicianus,Carolina Wren,0.0000,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
33.0,36.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0000,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
34.5,37.5,Zenaida macroura,Mourning Dove,0.0003,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
34.5,37.5,Empidonax virescens,Acadian Flycatcher,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
34.5,37.5,Contopus virens,Eastern Wood-Pewee,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
34.5,37.5,Thryothorus ludovicianus,Carolina Wren,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
34.5,37.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
34.5,37.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
36.0,39.0,Empidonax virescens,Acadian Flycatcher,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
36.0,39.0,Contopus virens,Eastern Wood-Pewee,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
36.0,39.0,Zenaida macroura,Mourning Dove,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
36.0,39.0,Thryothorus ludovicianus,Carolina Wren,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
36.0,39.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
36.0,39.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0000,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
37.5,40.5,Zenaida macroura,Mourning Dove,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
37.5,40.5,Empidonax virescens,Acadian Flycatcher,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
37.5,40.5,Contopus virens,Eastern Wood-Pewee,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
37.5,40.5,Thryothorus ludovicianus,Carolina Wren,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
37.5,40.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
37.5,40.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0000,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
39.0,42.0,Empidonax virescens,Acadian Flycatcher,0.9179,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
39.0,42.0,Contopus virens,Eastern Wood-Pewee,0.0059,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
39.0,42.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0011,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
39.0,42.0,Zenaida macroura,Mourning Dove,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
39.0,42.0,Thryothorus ludovicianus,Carolina Wren,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
39.0,42.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0000,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
40.5,43.5,Empidonax virescens,Acadian Flycatcher,0.9860,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
40.5,43.5,Contopus virens,Eastern Wood-Pewee,0.0026,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
40.5,43.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0019,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
40.5,43.5,Thryothorus ludovicianus,Carolina Wren,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
40.5,43.5,Zenaida macroura,Mourning Dove,0.0000,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
40.5,43.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0000,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
42.0,45.0,Empidonax virescens,Acadian Flycatcher,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
42.0,45.0,Zenaida macroura,Mourning Dove,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
42.0,45.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
42.0,45.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
42.0,45.0,Thryothorus ludovicianus,Carolina Wren,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
42.0,45.0,Contopus virens,Eastern Wood-Pewee,0.0000,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\EnoRiver_25m_0516.WAV
