Start (s),End (s),Scientific name,Common name,Confidence,File
3630.0,3633.0,Empidonax virescens,Acadian Flycatcher,0.5205,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3636.0,3639.0,Empidonax virescens,Acadian Flycatcher,0.7978,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3639.0,3642.0,Empidonax virescens,Acadian Flycatcher,0.7618,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3645.0,3648.0,Empidonax virescens,Acadian Flycatcher,0.6720,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3663.0,3666.0,Empidonax virescens,Acadian Flycatcher,0.5261,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3666.0,3669.0,Empidonax virescens,Acadian Flycatcher,0.7761,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3669.0,3672.0,Empidonax virescens,Acadian Flycatcher,0.5784,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3672.0,3675.0,Empidonax virescens,Acadian Flycatcher,0.8853,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3675.0,3678.0,Empidonax virescens,Acadian Flycatcher,0.8632,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3678.0,3681.0,Empidonax virescens,Acadian Flycatcher,0.5625,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3681.0,3684.0,Empidonax virescens,Acadian Flycatcher,0.7357,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3687.0,3690.0,Empidonax virescens,Acadian Flycatcher,0.7966,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3693.0,3696.0,Empidonax virescens,Acadian Flycatcher,0.7512,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3708.0,3711.0,Empidonax virescens,Acadian Flycatcher,0.6219,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3786.0,3789.0,Empidonax virescens,Acadian Flycatcher,0.7199,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3792.0,3795.0,Limnothlypis swainsonii,Swainson's Warbler,0.5621,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3795.0,3798.0,Empidonax virescens,Acadian Flycatcher,0.8647,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3801.0,3804.0,Empidonax virescens,Acadian Flycatcher,0.6513,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3804.0,3807.0,Empidonax virescens,Acadian Flycatcher,0.6239,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3807.0,3810.0,Empidonax virescens,Acadian Flycatcher,0.7667,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3813.0,3816.0,Empidonax virescens,Acadian Flycatcher,0.6793,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3852.0,3855.0,Empidonax virescens,Acadian Flycatcher,0.5674,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3861.0,3864.0,Empidonax virescens,Acadian Flycatcher,0.6170,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3873.0,3876.0,Empidonax virescens,Acadian Flycatcher,0.6281,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3876.0,3879.0,Empidonax virescens,Acadian Flycatcher,0.7754,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3879.0,3882.0,Empidonax virescens,Acadian Flycatcher,0.9285,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3894.0,3897.0,Empidonax virescens,Acadian Flycatcher,0.9558,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3897.0,3900.0,Empidonax virescens,Acadian Flycatcher,0.8736,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3903.0,3906.0,Empidonax virescens,Acadian Flycatcher,0.6354,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3909.0,3912.0,Empidonax virescens,Acadian Flycatcher,0.8602,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3912.0,3915.0,Empidonax virescens,Acadian Flycatcher,0.7537,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3915.0,3918.0,Empidonax virescens,Acadian Flycatcher,0.6685,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3918.0,3921.0,Limnothlypis swainsonii,Swainson's Warbler,0.6651,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3921.0,3924.0,Limnothlypis swainsonii,Swainson's Warbler,0.5164,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3927.0,3930.0,Empidonax virescens,Acadian Flycatcher,0.6603,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3936.0,3939.0,Empidonax virescens,Acadian Flycatcher,0.5970,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3942.0,3945.0,Empidonax virescens,Acadian Flycatcher,0.6394,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3951.0,3954.0,Empidonax virescens,Acadian Flycatcher,0.7050,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3957.0,3960.0,Empidonax virescens,Acadian Flycatcher,0.9311,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3963.0,3966.0,Empidonax virescens,Acadian Flycatcher,0.7637,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3966.0,3969.0,Empidonax virescens,Acadian Flycatcher,0.7572,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3975.0,3978.0,Empidonax virescens,Acadian Flycatcher,0.7158,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3981.0,3984.0,Empidonax virescens,Acadian Flycatcher,0.5292,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3996.0,3999.0,Empidonax virescens,Acadian Flycatcher,0.6489,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4002.0,4005.0,Empidonax virescens,Acadian Flycatcher,0.5932,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4005.0,4008.0,Empidonax virescens,Acadian Flycatcher,0.5834,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4020.0,4023.0,Empidonax virescens,Acadian Flycatcher,0.7512,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4029.0,4032.0,Limnothlypis swainsonii,Swainson's Warbler,0.6775,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4038.0,4041.0,Empidonax virescens,Acadian Flycatcher,0.6245,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4053.0,4056.0,Empidonax virescens,Acadian Flycatcher,0.6321,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4059.0,4062.0,Empidonax virescens,Acadian Flycatcher,0.5285,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4065.0,4068.0,Empidonax virescens,Acadian Flycatcher,0.5476,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4119.0,4122.0,Limnothlypis swainsonii,Swainson's Warbler,0.5526,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4152.0,4155.0,Limnothlypis swainsonii,Swainson's Warbler,0.5998,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4164.0,4167.0,Limnothlypis swainsonii,Swainson's Warbler,0.5659,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4482.0,4485.0,Limnothlypis swainsonii,Swainson's Warbler,0.5350,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4503.0,4506.0,Helmitheros vermivorum,Worm-eating Warbler,0.6221,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4605.0,4608.0,Empidonax virescens,Acadian Flycatcher,0.8607,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4626.0,4629.0,Empidonax virescens,Acadian Flycatcher,0.9171,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4629.0,4632.0,Limnothlypis swainsonii,Swainson's Warbler,0.6265,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4635.0,4638.0,Limnothlypis swainsonii,Swainson's Warbler,0.5001,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4638.0,4641.0,Empidonax virescens,Acadian Flycatcher,0.9367,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4656.0,4659.0,Empidonax virescens,Acadian Flycatcher,0.9526,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4665.0,4668.0,Empidonax virescens,Acadian Flycatcher,0.9073,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4671.0,4674.0,Limnothlypis swainsonii,Swainson's Warbler,0.5824,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4677.0,4680.0,Limnothlypis swainsonii,Swainson's Warbler,0.5082,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4683.0,4686.0,Empidonax virescens,Acadian Flycatcher,0.9266,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4698.0,4701.0,Empidonax virescens,Acadian Flycatcher,0.8270,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4713.0,4716.0,Empidonax virescens,Acadian Flycatcher,0.8919,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4716.0,4719.0,Limnothlypis swainsonii,Swainson's Warbler,0.5035,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4728.0,4731.0,Empidonax virescens,Acadian Flycatcher,0.9489,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4740.0,4743.0,Empidonax virescens,Acadian Flycatcher,0.8192,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4743.0,4746.0,Limnothlypis swainsonii,Swainson's Warbler,0.5046,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4752.0,4755.0,Limnothlypis swainsonii,Swainson's Warbler,0.5193,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4755.0,4758.0,Empidonax virescens,Acadian Flycatcher,0.9041,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4767.0,4770.0,Empidonax virescens,Acadian Flycatcher,0.9545,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4788.0,4791.0,Empidonax virescens,Acadian Flycatcher,0.9318,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4791.0,4794.0,Limnothlypis swainsonii,Swainson's Warbler,0.5735,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4803.0,4806.0,Empidonax virescens,Acadian Flycatcher,0.9241,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4821.0,4824.0,Empidonax virescens,Acadian Flycatcher,0.9578,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4836.0,4839.0,Empidonax virescens,Acadian Flycatcher,0.8693,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4872.0,4875.0,Limnothlypis swainsonii,Swainson's Warbler,0.5336,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4935.0,4938.0,Limnothlypis swainsonii,Swainson's Warbler,0.5355,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4962.0,4965.0,Limnothlypis swainsonii,Swainson's Warbler,0.5252,E:\2022\BigOakWoods\K9\20220603_093000.WAV
4983.0,4986.0,Limnothlypis swainsonii,Swainson's Warbler,0.5555,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5055.0,5058.0,Limnothlypis swainsonii,Swainson's Warbler,0.5432,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5121.0,5124.0,Limnothlypis swainsonii,Swainson's Warbler,0.5008,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5172.0,5175.0,Limnothlypis swainsonii,Swainson's Warbler,0.5009,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5205.0,5208.0,Empidonax virescens,Acadian Flycatcher,0.7307,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5232.0,5235.0,Empidonax virescens,Acadian Flycatcher,0.9342,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5244.0,5247.0,Empidonax virescens,Acadian Flycatcher,0.5493,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5271.0,5274.0,Empidonax virescens,Acadian Flycatcher,0.6420,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5283.0,5286.0,Empidonax virescens,Acadian Flycatcher,0.7039,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5298.0,5301.0,Empidonax virescens,Acadian Flycatcher,0.6831,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5331.0,5334.0,Limnothlypis swainsonii,Swainson's Warbler,0.5251,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5490.0,5493.0,Limnothlypis swainsonii,Swainson's Warbler,0.5738,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5496.0,5499.0,Limnothlypis swainsonii,Swainson's Warbler,0.5171,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5721.0,5724.0,Limnothlypis swainsonii,Swainson's Warbler,0.5054,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5907.0,5910.0,Empidonax virescens,Acadian Flycatcher,0.9061,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5928.0,5931.0,Empidonax virescens,Acadian Flycatcher,0.7499,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5934.0,5937.0,Empidonax virescens,Acadian Flycatcher,0.9417,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5943.0,5946.0,Empidonax virescens,Acadian Flycatcher,0.6104,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5949.0,5952.0,Empidonax virescens,Acadian Flycatcher,0.5337,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5958.0,5961.0,Empidonax virescens,Acadian Flycatcher,0.8945,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5961.0,5964.0,Limnothlypis swainsonii,Swainson's Warbler,0.6616,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5964.0,5967.0,Empidonax virescens,Acadian Flycatcher,0.6650,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5970.0,5973.0,Empidonax virescens,Acadian Flycatcher,0.6163,E:\2022\BigOakWoods\K9\20220603_093000.WAV
5985.0,5988.0,Limnothlypis swainsonii,Swainson's Warbler,0.5369,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6060.0,6063.0,Piranga rubra,Summer Tanager,0.5357,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6183.0,6186.0,Piranga rubra,Summer Tanager,0.5362,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6210.0,6213.0,Empidonax virescens,Acadian Flycatcher,0.7663,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6222.0,6225.0,Empidonax virescens,Acadian Flycatcher,0.7888,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6243.0,6246.0,Empidonax virescens,Acadian Flycatcher,0.8023,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6369.0,6372.0,Empidonax virescens,Acadian Flycatcher,0.5016,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6375.0,6378.0,Limnothlypis swainsonii,Swainson's Warbler,0.5013,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6411.0,6414.0,Limnothlypis swainsonii,Swainson's Warbler,0.5676,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6444.0,6447.0,Limnothlypis swainsonii,Swainson's Warbler,0.6592,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6447.0,6450.0,Limnothlypis swainsonii,Swainson's Warbler,0.5685,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6456.0,6459.0,Limnothlypis swainsonii,Swainson's Warbler,0.5604,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6507.0,6510.0,Vireo flavifrons,Yellow-throated Vireo,0.5737,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6567.0,6570.0,Piranga rubra,Summer Tanager,0.7548,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6618.0,6621.0,Piranga rubra,Summer Tanager,0.7163,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6675.0,6678.0,Vireo flavifrons,Yellow-throated Vireo,0.7977,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6834.0,6837.0,Vireo flavifrons,Yellow-throated Vireo,0.9011,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6843.0,6846.0,Vireo flavifrons,Yellow-throated Vireo,0.6465,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6849.0,6852.0,Vireo flavifrons,Yellow-throated Vireo,0.7952,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6867.0,6870.0,Vireo flavifrons,Yellow-throated Vireo,0.6136,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6876.0,6879.0,Vireo flavifrons,Yellow-throated Vireo,0.6170,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6885.0,6888.0,Vireo flavifrons,Yellow-throated Vireo,0.6856,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6888.0,6891.0,Vireo flavifrons,Yellow-throated Vireo,0.5191,E:\2022\BigOakWoods\K9\20220603_093000.WAV
6945.0,6948.0,Vireo flavifrons,Yellow-throated Vireo,0.6208,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7023.0,7026.0,Empidonax virescens,Acadian Flycatcher,0.5324,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7035.0,7038.0,Empidonax virescens,Acadian Flycatcher,0.6171,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7038.0,7041.0,Empidonax virescens,Acadian Flycatcher,0.5062,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7044.0,7047.0,Empidonax virescens,Acadian Flycatcher,0.5193,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7050.0,7053.0,Empidonax virescens,Acadian Flycatcher,0.7406,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7059.0,7062.0,Empidonax virescens,Acadian Flycatcher,0.8022,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7065.0,7068.0,Empidonax virescens,Acadian Flycatcher,0.5192,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7077.0,7080.0,Empidonax virescens,Acadian Flycatcher,0.6597,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7080.0,7083.0,Empidonax virescens,Acadian Flycatcher,0.8489,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7089.0,7092.0,Empidonax virescens,Acadian Flycatcher,0.6855,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7101.0,7104.0,Empidonax virescens,Acadian Flycatcher,0.5125,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7110.0,7113.0,Limnothlypis swainsonii,Swainson's Warbler,0.5209,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7113.0,7116.0,Empidonax virescens,Acadian Flycatcher,0.9064,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7179.0,7182.0,Limnothlypis swainsonii,Swainson's Warbler,0.5651,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7191.0,7194.0,Limnothlypis swainsonii,Swainson's Warbler,0.5071,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7197.0,7200.0,Limnothlypis swainsonii,Swainson's Warbler,0.5993,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7206.0,7209.0,Limnothlypis swainsonii,Swainson's Warbler,0.7830,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7209.0,7212.0,Limnothlypis swainsonii,Swainson's Warbler,0.5543,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7227.0,7230.0,Limnothlypis swainsonii,Swainson's Warbler,0.7819,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7245.0,7248.0,Limnothlypis swainsonii,Swainson's Warbler,0.5803,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7254.0,7257.0,Limnothlypis swainsonii,Swainson's Warbler,0.5027,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7335.0,7338.0,Limnothlypis swainsonii,Swainson's Warbler,0.5540,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7347.0,7350.0,Limnothlypis swainsonii,Swainson's Warbler,0.5324,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7401.0,7404.0,Limnothlypis swainsonii,Swainson's Warbler,0.5314,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7404.0,7407.0,Limnothlypis swainsonii,Swainson's Warbler,0.5272,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7479.0,7482.0,Empidonax virescens,Acadian Flycatcher,0.5700,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7482.0,7485.0,Empidonax virescens,Acadian Flycatcher,0.8975,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7488.0,7491.0,Empidonax virescens,Acadian Flycatcher,0.8766,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7491.0,7494.0,Empidonax virescens,Acadian Flycatcher,0.7658,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7503.0,7506.0,Limnothlypis swainsonii,Swainson's Warbler,0.5765,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7512.0,7515.0,Empidonax virescens,Acadian Flycatcher,0.6479,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7593.0,7596.0,Limnothlypis swainsonii,Swainson's Warbler,0.5149,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7686.0,7689.0,Vireo flavifrons,Yellow-throated Vireo,0.7221,E:\2022\BigOakWoods\K9\20220603_093000.WAV
7926.0,7929.0,Limnothlypis swainsonii,Swainson's Warbler,0.5034,E:\2022\BigOakWoods\K9\20220603_093000.WAV
